id,revenue
5035,25916
5036,28199733
5037,43028931
5038,164578077
5039,1749876
5040,53607723
5041,33524420
5042,2909889
5043,30793410
5044,66791006
5045,5892142
5046,9961666
5047,2797278
5048,709986
5049,55370194
5050,2716416
5051,76640145
5052,70565698
5053,47737626
5054,33635003
5055,21712755
5056,4421438
5057,3412512
5058,11260136
5059,24485471
5060,72997250
5061,51149173
5062,402625
5063,5183
5064,36889045
5065,16734758
5066,53080152
5067,38465791
5068,27766711
5069,94624414
5070,4513368
5071,68127544
5072,61289524
5073,2000252
5074,10427841
5075,13826148
5076,29780697
5077,49418212
5078,1471589
5079,10353445
5080,46018890
5081,40665470
5082,19232134
5083,5767506
5084,16208724
5085,3122209
5086,10942424
5087,6144518
5088,2129542
5089,3063723
5090,18855826
5091,24218389
5092,30410366
5093,31080342
5094,65683407
5095,91211720
5096,43247290
5097,151576
5098,1615249
5099,8964731
5100,3075275
5101,150152
5102,3141678
5103,7396761
5104,30024593
5105,3171375
5106,8664047
5107,5124394
5108,21025143
5109,91985
5110,4942542
5111,49890483
5112,24806261
5113,43644
5114,17445410
5115,11301847
5116,807092
5117,156151734
5118,33037221
5119,351636
5120,108367
5121,38583389
5122,33212966
5123,3748488
5124,11894753
5125,22283775
5126,24334986
5127,37253359
5128,225615
5129,2805535
5130,26062048
5131,25373952
5132,33899990
5133,84777692
5134,94451596
5135,80985870
5136,2782536
5137,39050970
5138,13982821
5139,87143969
5140,104436670
5141,33472039
5142,82256618
5143,99886573
5144,49278393
5145,13274875
5146,964989
5147,12898663
5148,46156104
5149,2325752
5150,218034244
5151,177163086
5152,42661369
5153,2536714
5154,35079821
5155,1078150
5156,329537710
5157,29462234
5158,3023121
5159,76747820
5160,24628767
5161,17805849
5162,51088052
5163,25945613
5164,1850398
5165,52229418
5166,62853354
5167,6157153
5168,3816325
5169,1812198
5170,16710519
5171,41569990
5172,7473084
5173,48473249
5174,54903465
5175,4478929
5176,15300205
5177,369357872
5178,213415888
5179,327391
5180,16508171
5181,98885
5182,26481694
5183,6680356
5184,15880270
5185,1226934
5186,2498361
5187,3386361
5188,2159443
5189,31605916
5190,141645073
5191,6789309
5192,94995323
5193,58350154
5194,35286433
5195,128470720
5196,42510843
5197,35571547
5198,72304205
5199,15738385
5200,8822626
5201,22874517
5202,822171
5203,3673608
5204,271372
5205,8082349
5206,24937207
5207,1106177
5208,15048609
5209,97589299
5210,47732972
5211,10018570
5212,15807314
5213,43429245
5214,2642
5215,2549362
5216,52584102
5217,3247562
5218,20562407
5219,23271850
5220,50827889
5221,341456
5222,1680786
5223,152069025
5224,61041
5225,349633
5226,68647871
5227,850413
5228,27264635
5229,44577776
5230,1777490
5231,6025093
5232,410646
5233,1356963
5234,38501798
5235,27046409
5236,61689131
5237,73232075
5238,18728123
5239,28455326
5240,73702911
5241,69816475
5242,51139382
5243,2571513
5244,42927527
5245,4097724
5246,5086531
5247,50350141
5248,1618290
5249,31691795
5250,59197758
5251,2917528
5252,6268
5253,5107171
5254,699821
5255,53384032
5256,99149744
5257,2708578
5258,2271431
5259,108256801
5260,2006383
5261,42563390
5262,11793582
5263,34365542
5264,9187387
5265,8007885
5266,27483718
5267,8309365
5268,14348417
5269,68848028
5270,51153340
5271,21430067
5272,62362074
5273,323916
5274,37513533
5275,2803818
5276,3898654
5277,5931213
5278,16912855
5279,19982327
5280,118638
5281,7637663
5282,16564229
5283,1255558
5284,2051360
5285,41689662
5286,2838168
5287,1715360
5288,1240314
5289,138330118
5290,108996638
5291,170364451
5292,230604251
5293,69643900
5294,266644
5295,251629315
5296,3128663
5297,50386192
5298,71476040
5299,6767703
5300,1457281
5301,14042702
5302,49106325
5303,812082
5304,24312724
5305,2413062
5306,54833935
5307,149446089
5308,499372
5309,2072222
5310,66565159
5311,8031512
5312,122745286
5313,265462319
5314,57880045
5315,1362135
5316,26106842
5317,4251452
5318,1402426
5319,30327835
5320,22962097
5321,29294241
5322,125044
5323,81053856
5324,23997172
5325,10322710
5326,26578842
5327,66226368
5328,50555535
5329,5341944
5330,73250571
5331,2764723
5332,402224
5333,30624787
5334,27735296
5335,10057828
5336,21991192
5337,616301
5338,30906167
5339,52785004
5340,3502845
5341,61351714
5342,56356811
5343,32228690
5344,82354973
5345,152751
5346,119885826
5347,762498
5348,49397163
5349,2872938
5350,268707
5351,50019517
5352,6142847
5353,25807893
5354,40424177
5355,36880353
5356,3511788
5357,530945
5358,61247143
5359,45749555
5360,48212325
5361,2583504
5362,1707931
5363,29768443
5364,1046050
5365,46959521
5366,34139376
5367,45617496
5368,16830517
5369,355609989
5370,58483362
5371,42248413
5372,263105272
5373,40496693
5374,73072710
5375,41528038
5376,100307967
5377,23542924
5378,235136
5379,18000778
5380,51872070
5381,40293229
5382,50421945
5383,828040
5384,92560077
5385,73509999
5386,5525433
5387,11427716
5388,85952334
5389,8729231
5390,5981657
5391,30324865
5392,168600
5393,2107038
5394,42845212
5395,6132617
5396,199759075
5397,4364570
5398,14690122
5399,69353
5400,1340295
5401,114027843
5402,41598655
5403,45641399
5404,237317
5405,82382225
5406,2217745
5407,78951290
5408,244775441
5409,60944717
5410,7784949
5411,48010587
5412,76767
5413,1955022
5414,49854576
5415,42114715
5416,19941261
5417,37043904
5418,1037398
5419,312154
5420,44719381
5421,30436139
5422,62185040
5423,117131738
5424,75800021
5425,22336855
5426,16457239
5427,1017586
5428,9083439
5429,51634012
5430,68779846
5431,31885184
5432,96993116
5433,35556009
5434,38287467
5435,3026294
5436,30083618
5437,41147387
5438,17313020
5439,4321980
5440,39079425
5441,11812004
5442,61758345
5443,47126173
5444,35886259
5445,38511821
5446,78592779
5447,24519065
5448,10437143
5449,41158012
5450,3190782
5451,31449589
5452,314342
5453,61498474
5454,119117566
5455,17245010
5456,21954567
5457,28863233
5458,1665674
5459,2349090
5460,1963441
5461,126335
5462,990859
5463,463243679
5464,2494574
5465,34126141
5466,42375980
5467,52649215
5468,44680704
5469,965390
5470,128112472
5471,78148798
5472,47207652
5473,17388801
5474,29086872
5475,23845064
5476,12981425
5477,13821257
5478,89425892
5479,43695584
5480,17802437
5481,3650724
5482,33715218
5483,23905333
5484,87488230
5485,20373751
5486,5293227
5487,199322831
5488,42418387
5489,21158124
5490,679340
5491,55244269
5492,29915918
5493,20854547
5494,85838
5495,24335734
5496,30884249
5497,20420090
5498,1191989
5499,50491398
5500,22217673
5501,3128585
5502,3599183
5503,23709297
5504,40767117
5505,1731011
5506,109196106
5507,39769798
5508,60129215
5509,117475459
5510,20223471
5511,12662882
5512,73643774
5513,771675
5514,24058802
5515,6283497
5516,157071
5517,119487313
5518,28783198
5519,85130198
5520,168485
5521,24176851
5522,128338
5523,147786649
5524,151261380
5525,53253438
5526,17609129
5527,891420
5528,47519428
5529,245004
5530,96427817
5531,710227
5532,3235585
5533,53210439
5534,89774597
5535,7028928
5536,301719
5537,17895538
5538,19497376
5539,89447017
5540,38730788
5541,94255000
5542,630900
5543,19118154
5544,36306615
5545,141792
5546,3128479
5547,5835885
5548,13941482
5549,33073069
5550,26972156
5551,14793086
5552,92041061
5553,44754879
5554,4463753
5555,24466066
5556,38184728
5557,12025204
5558,308875368
5559,1325287
5560,1530231
5561,37017747
5562,32995687
5563,201131
5564,5185146
5565,24896561
5566,13588131
5567,3085272
5568,40931081
5569,60162621
5570,76017583
5571,132574900
5572,241658
5573,97502318
5574,7522718
5575,21349984
5576,59014611
5577,34388735
5578,2795193
5579,14240996
5580,4140357
5581,26706571
5582,40347940
5583,51094174
5584,31174132
5585,12963194
5586,3626750
5587,24585869
5588,85172634
5589,46245186
5590,379183
5591,5825925
5592,4509197
5593,19483076
5594,12653609
5595,23149915
5596,115713753
5597,1162113
5598,4820461
5599,19185192
5600,1471330
5601,28691608
5602,34984102
5603,319616
5604,20604217
5605,70243001
5606,53661815
5607,40778896
5608,31874664
5609,3907864
5610,32304556
5611,41633796
5612,122141578
5613,21865528
5614,17600221
5615,47362653
5616,4143236
5617,74453340
5618,27368390
5619,44323588
5620,14035523
5621,49170919
5622,7305325
5623,43868261
5624,131363485
5625,346847
5626,1531094
5627,69031354
5628,34208770
5629,188266780
5630,5166734
5631,48465132
5632,66084534
5633,24039398
5634,5673182
5635,54770024
5636,711168
5637,2565103
5638,91472596
5639,4392153
5640,1006854
5641,48328267
5642,23294448
5643,1950246
5644,273420509
5645,110363153
5646,7239445
5647,6615256
5648,40589070
5649,7252980
5650,133075168
5651,30187578
5652,9506425
5653,96114336
5654,84963481
5655,60643448
5656,335350290
5657,1154239
5658,3298614
5659,26433313
5660,56714750
5661,6124804
5662,217274265
5663,16506144
5664,3840374
5665,90071363
5666,17455678
5667,27075119
5668,1733959
5669,13055685
5670,269011128
5671,21355132
5672,8521860
5673,86655976
5674,22057976
5675,3959563
5676,1053393
5677,60665434
5678,92581190
5679,512550
5680,20395819
5681,1314703273
5682,974590
5683,364606870
5684,35515724
5685,6030371
5686,888846
5687,36625309
5688,17151246
5689,21156691
5690,13974809
5691,68742604
5692,215998361
5693,29889237
5694,55975545
5695,2530207
5696,59997503
5697,29375
5698,6316782
5699,1265602
5700,76770534
5701,4680950
5702,33760508
5703,39892952
5704,10833464
5705,19213951
5706,259465
5707,52172604
5708,16034367
5709,16588484
5710,9420394
5711,65119772
5712,69902417
5713,12013254
5714,2885480
5715,2614760
5716,735720
5717,18869834
5718,17885699
5719,30919831
5720,20345251
5721,56993550
5722,1376522
5723,18649038
5724,812691
5725,145538
5726,45006938
5727,70947257
5728,4377966
5729,178939475
5730,15034375
5731,135606
5732,1399362
5733,5186742
5734,22856424
5735,2307818
5736,92386028
5737,34393844
5738,59112236
5739,7729320
5740,25787556
5741,70688491
5742,30803907
5743,26546049
5744,237546
5745,11647425
5746,53905051
5747,2984960
5748,47795535
5749,41398578
5750,29731305
5751,69412614
5752,6046605
5753,195934329
5754,26253550
5755,47468772
5756,23915768
5757,15541110
5758,989990
5759,3746763
5760,1219945
5761,960316
5762,44447122
5763,60704794
5764,1392816
5765,28246897
5766,32578860
5767,30259733
5768,45859198
5769,141233617
5770,15460747
5771,28820305
5772,21497162
5773,223839870
5774,42811648
5775,31517330
5776,5868045
5777,86021893
5778,88781300
5779,96863766
5780,520291
5781,48759607
5782,38353318
5783,57371537
5784,370272
5785,39040698
5786,14427599
5787,94001320
5788,1584367
5789,31793674
5790,46742605
5791,47090110
5792,10221068
5793,2345706
5794,50566311
5795,45790067
5796,9071356
5797,78954496
5798,744509
5799,134207030
5800,731937
5801,17151253
5802,449378
5803,78984
5804,204009351
5805,4410509
5806,4626933
5807,41830218
5808,51097780
5809,10863177
5810,885
5811,1831160
5812,58295206
5813,99590803
5814,3728532
5815,6804386
5816,1751775
5817,1449593
5818,3300558
5819,36185220
5820,2733740
5821,205467
5822,40157
5823,35271137
5824,43157242
5825,4084769
5826,12967068
5827,1717983
5828,221914431
5829,37954201
5830,34462861
5831,50327480
5832,31076904
5833,24074882
5834,5647247
5835,31377
5836,43411775
5837,43373069
5838,220018
5839,70325681
5840,1111996
5841,32297415
5842,34598834
5843,2013332
5844,1568964
5845,83978
5846,1389117
5847,102346685
5848,35989814
5849,976940
5850,32246488
5851,7950510
5852,1934615
5853,37486783
5854,22896342
5855,138760305
5856,21909802
5857,309117670
5858,430519
5859,54003130
5860,52160750
5861,1194722
5862,6448527
5863,88140330
5864,147754306
5865,22614084
5866,16367809
5867,7004131
5868,34227864
5869,9516483
5870,1587348
5871,96930677
5872,169875581
5873,3568936
5874,1186780
5875,66356403
5876,39484631
5877,4426159
5878,104958880
5879,17832442
5880,61962974
5881,97222479
5882,121794987
5883,2241956
5884,47717670
5885,1480917
5886,24047294
5887,1881091
5888,14548265
5889,422829
5890,39933909
5891,32566764
5892,21621158
5893,2365746
5894,78838251
5895,19473297
5896,63712379
5897,1808059
5898,35775260
5899,5141407
5900,3642305
5901,38434
5902,2310666
5903,110367613
5904,33368471
5905,35466121
5906,34452382
5907,881951
5908,47266007
5909,36541926
5910,19334300
5911,9409510
5912,128978475
5913,32588123
5914,3333371
5915,15317622
5916,38455164
5917,125820486
5918,63610822
5919,48749476
5920,2400381
5921,23268937
5922,14544374
5923,18686105
5924,10932685
5925,220099585
5926,1143020
5927,9371853
5928,64342796
5929,451331
5930,99762384
5931,37165960
5932,1392892
5933,18442161
5934,123600823
5935,116035234
5936,48942202
5937,4323325
5938,2393563
5939,18851134
5940,97268291
5941,7319816
5942,43047018
5943,3228685
5944,23748600
5945,4718845
5946,737904
5947,55305
5948,103700465
5949,3023691
5950,87309414
5951,38226952
5952,7807198
5953,86402280
5954,23243334
5955,30871131
5956,37086139
5957,54336959
5958,60689613
5959,13693495
5960,4342173
5961,1661623
5962,4927563
5963,34203855
5964,49094774
5965,34143663
5966,29492844
5967,167536727
5968,75919895
5969,36753719
5970,17464696
5971,5171949
5972,19695599
5973,61751845
5974,646847
5975,23556031
5976,3343998
5977,966082
5978,1696651037
5979,11344331
5980,75711805
5981,11699504
5982,80226119
5983,505370
5984,27416366
5985,51765723
5986,387761
5987,17578239
5988,38067047
5989,804652
5990,118854800
5991,1923787
5992,28523901
5993,55435175
5994,3717058
5995,26450796
5996,23425831
5997,20212485
5998,160929450
5999,556571
6000,12991214
6001,5302681
6002,5505694
6003,164198099
6004,27268394
6005,602167
6006,17185750
6007,1465544
6008,22945825
6009,43350339
6010,39751758
6011,30677687
6012,20537601
6013,138197663
6014,2558373
6015,32775881
6016,26682225
6017,1411797
6018,40771850
6019,4698849
6020,1670174
6021,16351058
6022,3905569
6023,16265840
6024,6283278
6025,3789631
6026,68552132
6027,15917116
6028,95855697
6029,1259549
6030,181016718
6031,42147216
6032,276785
6033,31722566
6034,670254
6035,182643152
6036,2375813
6037,1236502
6038,15877
6039,2882852
6040,42361250
6041,186147859
6042,2907
6043,103932143
6044,1032947
6045,71759217
6046,341760
6047,6822946
6048,15304803
6049,9179952
6050,96163
6051,1054597
6052,31089625
6053,198357
6054,6585184
6055,1848215
6056,33155577
6057,243596
6058,49478719
6059,102326008
6060,75132890
6061,63435064
6062,11841714
6063,84223448
6064,1700358
6065,93600605
6066,33039143
6067,60802053
6068,363145
6069,80689021
6070,72375288
6071,2133713
6072,25083714
6073,31627821
6074,5010741
6075,3100945
6076,58778637
6077,2713533
6078,37849935
6079,280246851
6080,1166350
6081,1208258
6082,9763783
6083,81605517
6084,24088172
6085,23259286
6086,14711261
6087,40006720
6088,4146812
6089,8243247
6090,124122157
6091,498036
6092,3044552
6093,19600771
6094,58561102
6095,106355921
6096,14951695
6097,29618785
6098,44808244
6099,26583606
6100,33436102
6101,82480165
6102,42081334
6103,73400806
6104,107379
6105,888732
6106,579617
6107,143202
6108,37240333
6109,5905637
6110,66585662
6111,541200
6112,264236
6113,16052884
6114,44357350
6115,110734696
6116,158831
6117,14305743
6118,21498143
6119,36629114
6120,32503030
6121,3310311
6122,55178538
6123,1651301
6124,11270478
6125,9772367
6126,18238631
6127,2546176
6128,100871249
6129,4804206
6130,498445
6131,16319212
6132,55196
6133,26485046
6134,45560535
6135,56088080
6136,279886718
6137,108422275
6138,2086046
6139,451166111
6140,5117489
6141,26804007
6142,1555377
6143,2705385
6144,5423453
6145,15698212
6146,25931267
6147,46117080
6148,28752108
6149,47277587
6150,240705696
6151,23092951
6152,1997739305
6153,7297013
6154,129638
6155,102482382
6156,4446985
6157,26167031
6158,45649907
6159,18803508
6160,51206488
6161,25814957
6162,11744484
6163,1477688
6164,5107333
6165,43458878
6166,28173782
6167,24921883
6168,24992145
6169,42619581
6170,2653369
6171,19242839
6172,1236363
6173,38118120
6174,42146642
6175,19294582
6176,17751780
6177,62934046
6178,689142
6179,107843832
6180,45179753
6181,2143718
6182,231629167
6183,18431640
6184,441160237
6185,16241583
6186,6390241
6187,15558851
6188,28710869
6189,3820332
6190,100068280
6191,2650421
6192,67455289
6193,26296975
6194,2653471
6195,317455
6196,44827343
6197,1625284
6198,44209969
6199,430701487
6200,158867
6201,4540705
6202,51457736
6203,191424116
6204,2276733
6205,1957692
6206,32070054
6207,41349738
6208,39832468
6209,317279
6210,99231
6211,71019008
6212,2963010
6213,21339215
6214,6025668
6215,22506682
6216,24710968
6217,721417
6218,10232370
6219,25674835
6220,2795155
6221,9545432
6222,1280768
6223,37705210
6224,34570116
6225,101448444
6226,2000664
6227,2413812
6228,1401308
6229,1298066
6230,438513
6231,41619232
6232,27277203
6233,131767085
6234,27210770
6235,29845010
6236,36534923
6237,12150932
6238,2688510
6239,88125598
6240,93750642
6241,345531
6242,1209250
6243,17517830
6244,35536189
6245,12732302
6246,2086250
6247,276844418
6248,2118573
6249,3499153
6250,29854693
6251,85365984
6252,16047600
6253,14084827
6254,77202353
6255,10251520
6256,18877376
6257,41977631
6258,761732
6259,367277
6260,2446850
6261,67952880
6262,17092498
6263,37196374
6264,8003917
6265,4180232
6266,2250456
6267,103495912
6268,132402
6269,70740295
6270,102347610
6271,77644043
6272,4660223
6273,15316570
6274,67384171
6275,26361601
6276,21413471
6277,40211547
6278,667256
6279,21904146
6280,7435196
6281,9505251
6282,83848113
6283,29877182
6284,96798948
6285,39073884
6286,1320454
6287,19589539
6288,73289699
6289,77049233
6290,109106
6291,47766384
6292,87549415
6293,182159019
6294,11414619
6295,146973455
6296,7766615
6297,25994981
6298,734594
6299,195203
6300,79689514
6301,27055770
6302,1046745
6303,14433349
6304,16098196
6305,108123298
6306,42713906
6307,5778605
6308,959253
6309,1022423
6310,59841501
6311,60590
6312,520286
6313,24616600
6314,35984074
6315,3257785
6316,33897230
6317,92438999
6318,66214173
6319,64111804
6320,1578536
6321,19742550
6322,26814356
6323,36590436
6324,718616
6325,11543545
6326,13831832
6327,21663830
6328,38687599
6329,8811361
6330,7947076
6331,88030434
6332,4827568
6333,21975666
6334,428605
6335,40972995
6336,81164134
6337,40133596
6338,2169179
6339,8334313
6340,2444491
6341,4388824
6342,3284866
6343,72107389
6344,40658840
6345,989990
6346,116316165
6347,105352970
6348,4570301
6349,25611179
6350,1365023
6351,137758793
6352,63130528
6353,508960
6354,975033
6355,13142
6356,2509337
6357,3080735
6358,6472195
6359,1694366
6360,4154138
6361,80626122
6362,2121173
6363,2524805
6364,2816095
6365,56784494
6366,3221892
6367,11745101
6368,26775548
6369,5617585
6370,76189593
6371,3899763
6372,38107175
6373,12080536
6374,14131984
6375,29973675
6376,18769151
6377,15462089
6378,1730799
6379,81100388
6380,16468369
6381,3620826237
6382,39167825
6383,27161587
6384,38101141
6385,1806846
6386,191321082
6387,18697058
6388,634794
6389,549975
6390,48179387
6391,1878686
6392,32902169
6393,99606956
6394,141364404
6395,626268
6396,1079175
6397,2281634
6398,6465835
6399,1709248
6400,27857552
6401,633554
6402,3470680
6403,230385
6404,33594021
6405,1573235
6406,12786017
6407,22447282
6408,37499359
6409,47174649
6410,14993511
6411,1863608
6412,7736617
6413,21175753
6414,140797074
6415,2053216
6416,8085599
6417,62340528
6418,33499297
6419,28203182
6420,45234568
6421,37614602
6422,253698
6423,4473688
6424,51235131
6425,39590116
6426,12540001
6427,907849
6428,704312
6429,41841545
6430,52228140
6431,60262927
6432,83168250
6433,31300562
6434,21378893
6435,50810493
6436,36012185
6437,3086190
6438,31932896
6439,19424970
6440,50432310
6441,15428107
6442,5558023
6443,18604085
6444,117888
6445,121330000
6446,69238954
6447,9464938
6448,1736151
6449,21265930
6450,500498
6451,14935033
6452,57692938
6453,41284487
6454,28401298
6455,15316950
6456,2234681
6457,131473884
6458,874132
6459,3168334
6460,43733387
6461,101792261
6462,107114889
6463,165658
6464,2686787
6465,4654645
6466,22255758
6467,11557472
6468,1558271
6469,26239964
6470,4466968
6471,1906787
6472,15834949
6473,25048059
6474,1131622
6475,854845
6476,177787438
6477,42319766
6478,17402703
6479,129324817
6480,41938496
6481,52886817
6482,3893184
6483,1284698
6484,78753264
6485,38492370
6486,251821
6487,90064016
6488,56289999
6489,95165
6490,592875
6491,22509590
6492,13362026
6493,24659947
6494,58355970
6495,38712461
6496,23325528
6497,159111983
6498,26138778
6499,20521696
6500,357274
6501,1791473
6502,48470239
6503,29430836
6504,19747837
6505,22500924
6506,2785646
6507,2162838
6508,55313647
6509,1345793
6510,6063749
6511,15585965
6512,2601435
6513,23526211
6514,1999908
6515,213587158
6516,27729833
6517,2597970
6518,2899916
6519,38848930
6520,2704537
6521,105104529
6522,42971585
6523,40306760
6524,29994343
6525,72293038
6526,129423406
6527,515032
6528,7756581
6529,3792894
6530,84193425
6531,1323900
6532,3443898
6533,1723242
6534,97314214
6535,11598517
6536,33192948
6537,42272294
6538,35788240
6539,302333643
6540,62096622
6541,71583858
6542,37462567
6543,1037994
6544,36843066
6545,16944833
6546,234361464
6547,1748959
6548,43401784
6549,43314385
6550,25993631
6551,42445621
6552,8293979
6553,72671
6554,28199726
6555,9234998
6556,35685713
6557,3973229
6558,72098142
6559,95233668
6560,106140952
6561,1349727
6562,90303222
6563,22845131
6564,17694246
6565,22504556
6566,27816983
6567,7966239
6568,26412379
6569,3453702
6570,63936220
6571,20875023
6572,1062
6573,59057406
6574,29511392
6575,6259374
6576,34807152
6577,7404280
6578,31423419
6579,2670774
6580,649209
6581,43539493
6582,800076
6583,46340
6584,1709280
6585,61314277
6586,28437267
6587,6243364
6588,2147196
6589,38572496
6590,61620714
6591,28741748
6592,81386194
6593,57607163
6594,61918362
6595,80632
6596,66681921
6597,866258
6598,22713757
6599,6296804
6600,5665106
6601,15813685
6602,280959260
6603,33894452
6604,28075529
6605,105149293
6606,2146883
6607,33326864
6608,37806
6609,1861478
6610,2089354
6611,9302210
6612,408165604
6613,51353655
6614,115315176
6615,489275
6616,96075863
6617,33763439
6618,29631332
6619,9703402
6620,12302138
6621,89935022
6622,129713201
6623,110575307
6624,54926596
6625,61997633
6626,5772873
6627,37548604
6628,545312
6629,15625491
6630,2598693
6631,2839553
6632,464061
6633,9678031
6634,15841302
6635,852652
6636,125726355
6637,33006508
6638,507374
6639,7096752
6640,5975230
6641,81234347
6642,83382761
6643,137050
6644,828497
6645,89092317
6646,50946924
6647,702060
6648,78357674
6649,1135959
6650,4097865
6651,25992561
6652,1152919
6653,32434515
6654,41603820
6655,66311065
6656,2911979
6657,46768767
6658,5021911
6659,6489512
6660,494261
6661,628260
6662,22157295
6663,111505656
6664,7358938
6665,188797
6666,14728630
6667,80742578
6668,23348816
6669,7292009
6670,1165240
6671,22113540
6672,6615562
6673,92491501
6674,105007748
6675,83882832
6676,1990155
6677,543284
6678,23646947
6679,182410262
6680,34679815
6681,484839173
6682,24897121
6683,8598531
6684,1091044
6685,2788180
6686,4836614
6687,53980868
6688,23975223
6689,84929037
6690,142681696
6691,476850
6692,238863601
6693,29090727
6694,35103469
6695,26723479
6696,61124579
6697,15963472
6698,13299766
6699,98458686
6700,137464222
6701,48369405
6702,68433513
6703,13491987
6704,906255
6705,35590272
6706,29709209
6707,27378613
6708,11871619
6709,456621
6710,55534664
6711,21533011
6712,45634196
6713,3014976
6714,250115
6715,1061210
6716,28999757
6717,142978442
6718,15128131
6719,17738812
6720,681952
6721,39415305
6722,6185299
6723,44060934
6724,29842418
6725,488400
6726,90790367
6727,4489881
6728,2264252
6729,16459364
6730,35184903
6731,6169691
6732,681609
6733,14515473
6734,12853962
6735,74592849
6736,686884
6737,7573512
6738,8212956
6739,3954050
6740,45168
6741,327228
6742,29940856
6743,39723384
6744,2431385
6745,2552184
6746,45216031
6747,23593231
6748,1253982
6749,2303302
6750,159594
6751,12735402
6752,73734024
6753,10535517
6754,36122976
6755,2509743
6756,72682957
6757,49782778
6758,14769090
6759,43218709
6760,29217490
6761,53496659
6762,262656
6763,35376498
6764,1909733
6765,129344906
6766,189301
6767,20901198
6768,80808347
6769,18564175
6770,16518402
6771,2180774
6772,5049495
6773,3182834
6774,155299947
6775,224321327
6776,3832115
6777,35547514
6778,35604196
6779,5655488
6780,45747584
6781,2704826
6782,57957871
6783,37111303
6784,184952
6785,38711988
6786,3634642
6787,4109299
6788,282655
6789,1000543
6790,22082455
6791,31585234
6792,85951960
6793,42081410
6794,3457366
6795,810246
6796,125536255
6797,7270782
6798,26856507
6799,1643948
6800,90394860
6801,318508503
6802,5289864
6803,110634112
6804,35
6805,32956968
6806,13862054
6807,39803351
6808,625001
6809,42788869
6810,4011098
6811,47172763
6812,6430919
6813,67230642
6814,1970967
6815,5575259
6816,2167918
6817,80721
6818,11
6819,49627008
6820,45851519
6821,20510790
6822,23947463
6823,7593411
6824,52748998
6825,51134436
6826,14428411
6827,1337105
6828,2490
6829,121100
6830,4486197
6831,31057694
6832,42118137
6833,20754728
6834,2495761
6835,73396052
6836,2511003
6837,47700681
6838,2147284
6839,13019896
6840,24364475
6841,11560003
6842,18714865
6843,8112456
6844,21733856
6845,27598746
6846,39833649
6847,1432849
6848,20819961
6849,12329316
6850,62156841
6851,89413748
6852,2598904
6853,3665717
6854,30131902
6855,39033810
6856,691691
6857,41655373
6858,5919016
6859,44908269
6860,18615725
6861,24050094
6862,26716498
6863,152163280
6864,8734814
6865,6165914
6866,113455460
6867,24712312
6868,440027449
6869,27717946
6870,112963
6871,42678655
6872,433527
6873,55892897
6874,32967823
6875,2441470
6876,51207651
6877,11826197
6878,578508
6879,4812594
6880,1945867
6881,2515201
6882,74306409
6883,41150107
6884,7077393
6885,5372596
6886,6182966
6887,27386219
6888,96375872
6889,5971400
6890,4347524
6891,44516200
6892,89443991
6893,82401144
6894,31618896
6895,521219
6896,275809
6897,140217
6898,30835577
6899,13884165
6900,36343757
6901,37200219
6902,5525160
6903,21539725
6904,133296501
6905,39342537
6906,114299326
6907,20612197
6908,13478725
6909,1364328
6910,14666714
6911,18066600
6912,22226384
6913,207891018
6914,150429362
6915,17234959
6916,20960404
6917,228508297
6918,56748924
6919,921721
6920,64372296
6921,65374957
6922,17443493
6923,2985928
6924,73006
6925,21749346
6926,15015096
6927,973897
6928,29739592
6929,119570450
6930,115881289
6931,20850868
6932,7363449
6933,696291
6934,53052222
6935,519493
6936,20335245
6937,96127960
6938,6514610
6939,6199378
6940,78942285
6941,44901194
6942,4294320
6943,1372514
6944,58563766
6945,9639665
6946,51434597
6947,5690148
6948,22086241
6949,44782334
6950,206174062
6951,1061272
6952,18147736
6953,40053510
6954,7172713
6955,41330217
6956,2706601
6957,1616594
6958,4127077
6959,7954510
6960,24458526
6961,31310691
6962,131574755
6963,21807797
6964,33867802
6965,3151990
6966,55011885
6967,48911801
6968,10365886
6969,3668545
6970,21885572
6971,64913519
6972,3253551
6973,58219822
6974,66848211
6975,3891453
6976,26671644
6977,812228
6978,2338187
6979,48968417
6980,24922327
6981,1329062
6982,19121985
6983,379564
6984,56190829
6985,178431021
6986,29890550
6987,3200697
6988,2798219
6989,5051111
6990,119430163
6991,1448181
6992,389033
6993,413496
6994,370946
6995,24528664
6996,50895034
6997,242511
6998,2476535
6999,70108688
7000,186871
7001,1717038
7002,1695207
7003,3686565
7004,5608085
7005,923109
7006,226834
7007,2817340
7008,50748417
7009,2037477
7010,23084067
7011,2847789
7012,1912790
7013,8111298
7014,1505503
7015,63566628
7016,55728347
7017,8477738
7018,2444400
7019,79071690
7020,36872294
7021,7072129
7022,26810971
7023,34781913
7024,29788264
7025,5930753
7026,115829451
7027,40208401
7028,1560220
7029,34737696
7030,56877893
7031,99128309
7032,20419092
7033,4981710
7034,3894757
7035,33496694
7036,11685250
7037,2544246
7038,12578264
7039,31493525
7040,20326175
7041,63995774
7042,27041551
7043,2005559
7044,39187783
7045,24561116
7046,54273256
7047,135619782
7048,3421606
7049,31388105
7050,74167
7051,5181360
7052,43232104
7053,21369185
7054,64625022
7055,109098576
7056,166535815
7057,8411747
7058,928628
7059,27270542
7060,20308888
7061,20047316
7062,73760178
7063,1296555
7064,68758870
7065,29393869
7066,4124265
